"","name","number_of_sequences","min_seq_length","max_seq_length","mean_seq_length","standev_seq_length","ic_type","number_models"
"270","ENSGT00390000008991.Euteleostomi.001",63,242,265,252.984126984127,4.37917381916426,"BIC",1
"271","ENSGT00390000001390.Euteleostomi.001",53,253,320,285.88679245283,21.1129384113141,"AIC",1
"272","ENSGT00390000001390.Euteleostomi.001",53,253,320,285.88679245283,21.1129384113141,"AICc",1
"273","ENSGT00390000001390.Euteleostomi.001",53,253,320,285.88679245283,21.1129384113141,"BIC",1
"274","ENSGT00410000025651.Euteleostomi.001",58,869,946,899.344827586207,13.6671609548671,"AIC",1
"275","ENSGT00410000025651.Euteleostomi.001",58,869,946,899.344827586207,13.6671609548671,"AICc",1
"276","ENSGT00410000025651.Euteleostomi.001",58,869,946,899.344827586207,13.6671609548671,"BIC",1
"277","ENSGT00390000002174.Euteleostomi.001",57,383,482,425.631578947368,23.114336598548,"AIC",1
"278","ENSGT00390000002174.Euteleostomi.001",57,383,482,425.631578947368,23.114336598548,"AICc",1
"279","ENSGT00390000002174.Euteleostomi.001",57,383,482,425.631578947368,23.114336598548,"BIC",1
"280","ENSGT00510000046704.Euteleostomi.001",52,764,991,853.096153846154,77.1495262246098,"AIC",1
"281","ENSGT00510000046704.Euteleostomi.001",52,764,991,853.096153846154,77.1495262246098,"AICc",1
"282","ENSGT00510000046704.Euteleostomi.001",52,764,991,853.096153846154,77.1495262246098,"BIC",1
"283","ENSGT00390000018612.Euteleostomi.001",61,682,738,713.655737704918,16.4254733527953,"AIC",2
"284","ENSGT00390000018612.Euteleostomi.001",61,682,738,713.655737704918,16.4254733527953,"AICc",2
"285","ENSGT00390000018612.Euteleostomi.001",61,682,738,713.655737704918,16.4254733527953,"BIC",1
"286","ENSGT00390000009222.Euteleostomi.001",56,550,587,571.517857142857,8.19975846967695,"AIC",4
"287","ENSGT00390000009222.Euteleostomi.001",56,550,587,571.517857142857,8.19975846967695,"AICc",3
"288","ENSGT00390000009222.Euteleostomi.001",56,550,587,571.517857142857,8.19975846967695,"BIC",3
"289","ENSGT00530000062977.Euteleostomi.001",59,437,550,512.813559322034,19.996098392084,"AIC",1
"290","ENSGT00530000062977.Euteleostomi.001",59,437,550,512.813559322034,19.996098392084,"AICc",2
"291","ENSGT00530000062977.Euteleostomi.001",59,437,550,512.813559322034,19.996098392084,"BIC",1
"292","ENSGT00390000017671.Euteleostomi.001",60,380,475,402.6,15.1122354738453,"AIC",1
"293","ENSGT00390000017671.Euteleostomi.001",60,380,475,402.6,15.1122354738453,"AICc",1
"294","ENSGT00390000017671.Euteleostomi.001",60,380,475,402.6,15.1122354738453,"BIC",1
"295","ENSGT00390000008565.Euteleostomi.001",61,580,667,605.770491803279,20.7857270281179,"AIC",2
"296","ENSGT00390000008565.Euteleostomi.001",61,580,667,605.770491803279,20.7857270281179,"AICc",1
"297","ENSGT00390000008565.Euteleostomi.001",61,580,667,605.770491803279,20.7857270281179,"BIC",1
"298","ENSGT00390000016313.Euteleostomi.001",52,859,1010,875.903846153846,21.0836425912849,"AIC",1
"299","ENSGT00390000016313.Euteleostomi.001",52,859,1010,875.903846153846,21.0836425912849,"AICc",2
"300","ENSGT00390000016313.Euteleostomi.001",52,859,1010,875.903846153846,21.0836425912849,"BIC",1
"301","ENSGT00530000062941.Euteleostomi.002",52,567,774,670.75,92.0589911042765,"AIC",3
"302","ENSGT00530000062941.Euteleostomi.002",52,567,774,670.75,92.0589911042765,"AICc",3
"303","ENSGT00530000062941.Euteleostomi.002",52,567,774,670.75,92.0589911042765,"BIC",2
"304","ENSGT00390000007681.Euteleostomi.001",57,290,362,304.894736842105,20.5449717610333,"AIC",1
"305","ENSGT00390000007681.Euteleostomi.001",57,290,362,304.894736842105,20.5449717610333,"AICc",1
"306","ENSGT00390000007681.Euteleostomi.001",57,290,362,304.894736842105,20.5449717610333,"BIC",1
"307","ENSGT00450000040316.Euteleostomi.001",52,581,847,735.230769230769,96.0756677658375,"AIC",1
"308","ENSGT00450000040316.Euteleostomi.001",52,581,847,735.230769230769,96.0756677658375,"AICc",1
"309","ENSGT00450000040316.Euteleostomi.001",52,581,847,735.230769230769,96.0756677658375,"BIC",1
"310","ENSGT00390000004600.Euteleostomi.001",58,1460,1558,1524.27586206897,24.1099768993233,"AIC",1
"311","ENSGT00390000004600.Euteleostomi.001",58,1460,1558,1524.27586206897,24.1099768993233,"AICc",1
"312","ENSGT00390000004600.Euteleostomi.001",58,1460,1558,1524.27586206897,24.1099768993233,"BIC",1
"313","ENSGT00530000063035.Euteleostomi.002",51,223,281,245.843137254902,12.5640320741705,"AIC",1
"314","ENSGT00530000063035.Euteleostomi.002",51,223,281,245.843137254902,12.5640320741705,"AICc",1
"315","ENSGT00530000063035.Euteleostomi.002",51,223,281,245.843137254902,12.5640320741705,"BIC",1
"316","ENSGT00440000038338.Euteleostomi.001",51,911,1136,1060.8431372549,50.4104642109234,"AIC",1
"317","ENSGT00440000038338.Euteleostomi.001",51,911,1136,1060.8431372549,50.4104642109234,"AICc",1
"318","ENSGT00440000038338.Euteleostomi.001",51,911,1136,1060.8431372549,50.4104642109234,"BIC",1
"319","ENSGT00390000011747.Euteleostomi.001",51,213,303,227.901960784314,17.3184928928135,"AIC",1
"320","ENSGT00390000011747.Euteleostomi.001",51,213,303,227.901960784314,17.3184928928135,"AICc",1
"321","ENSGT00390000011747.Euteleostomi.001",51,213,303,227.901960784314,17.3184928928135,"BIC",1
"322","ENSGT00390000009278.Euteleostomi.001",50,231,286,251.46,9.51091746470382,"AIC",1
"323","ENSGT00390000009278.Euteleostomi.001",50,231,286,251.46,9.51091746470382,"AICc",2
"324","ENSGT00390000009278.Euteleostomi.001",50,231,286,251.46,9.51091746470382,"BIC",1
"325","ENSGT00410000025596.Euteleostomi.001",51,526,581,550.960784313726,19.1884973714084,"AIC",1
"326","ENSGT00410000025596.Euteleostomi.001",51,526,581,550.960784313726,19.1884973714084,"AICc",1
"327","ENSGT00410000025596.Euteleostomi.001",51,526,581,550.960784313726,19.1884973714084,"BIC",1
"328","ENSGT00390000008002.Euteleostomi.001",58,308,359,334.568965517241,14.2915900542764,"AIC",1
"329","ENSGT00390000008002.Euteleostomi.001",58,308,359,334.568965517241,14.2915900542764,"AICc",2
"330","ENSGT00390000008002.Euteleostomi.001",58,308,359,334.568965517241,14.2915900542764,"BIC",2
"331","ENSGT00520000055580.Euteleostomi.001",51,1527,2135,1921.45098039216,208.785278573513,"AIC",1
"332","ENSGT00520000055580.Euteleostomi.001",51,1527,2135,1921.45098039216,208.785278573513,"AICc",1
"333","ENSGT00520000055580.Euteleostomi.001",51,1527,2135,1921.45098039216,208.785278573513,"BIC",1
"334","ENSGT00390000003140.Euteleostomi.001",52,1132,1362,1255.48076923077,67.6439613363901,"AIC",2
"335","ENSGT00390000003140.Euteleostomi.001",52,1132,1362,1255.48076923077,67.6439613363901,"AICc",2
"336","ENSGT00390000003140.Euteleostomi.001",52,1132,1362,1255.48076923077,67.6439613363901,"BIC",1
"337","ENSGT00390000011821.Euteleostomi.001",55,325,791,624.018181818182,141.990152359251,"AIC",1
"338","ENSGT00390000011821.Euteleostomi.001",55,325,791,624.018181818182,141.990152359251,"AICc",2
"339","ENSGT00390000011821.Euteleostomi.001",55,325,791,624.018181818182,141.990152359251,"BIC",1
"340","ENSGT00440000037877.Euteleostomi.001",60,525,753,618.683333333333,43.8381041849562,"AIC",1
"341","ENSGT00440000037877.Euteleostomi.001",60,525,753,618.683333333333,43.8381041849562,"AICc",1
"342","ENSGT00440000037877.Euteleostomi.001",60,525,753,618.683333333333,43.8381041849562,"BIC",1
"343","ENSGT00390000016025.Euteleostomi.001",59,599,664,640.627118644068,22.6676880048602,"AIC",1
"344","ENSGT00390000016025.Euteleostomi.001",59,599,664,640.627118644068,22.6676880048602,"AICc",1
"345","ENSGT00390000016025.Euteleostomi.001",59,599,664,640.627118644068,22.6676880048602,"BIC",1
"346","ENSGT00390000009331.Euteleostomi.001",60,282,295,286.1,2.83859597664833,"AIC",1
"347","ENSGT00390000009331.Euteleostomi.001",60,282,295,286.1,2.83859597664833,"AICc",1
"348","ENSGT00390000009331.Euteleostomi.001",60,282,295,286.1,2.83859597664833,"BIC",1
"349","ENSGT00390000016402.Euteleostomi.001",56,235,297,266.732142857143,26.8690366382967,"AIC",1
"350","ENSGT00390000016402.Euteleostomi.001",56,235,297,266.732142857143,26.8690366382967,"AICc",2
"351","ENSGT00390000016402.Euteleostomi.001",56,235,297,266.732142857143,26.8690366382967,"BIC",2
"352","ENSGT00390000005767.Euteleostomi.001",55,366,442,401.563636363636,17.8447664662693,"AIC",1
"353","ENSGT00390000005767.Euteleostomi.001",55,366,442,401.563636363636,17.8447664662693,"AICc",1
"354","ENSGT00390000005767.Euteleostomi.001",55,366,442,401.563636363636,17.8447664662693,"BIC",2
"355","ENSGT00390000005092.Euteleostomi.001",63,202,218,204.730158730159,2.81818031661904,"AIC",1
"356","ENSGT00390000005092.Euteleostomi.001",63,202,218,204.730158730159,2.81818031661904,"AICc",1
"357","ENSGT00390000005092.Euteleostomi.001",63,202,218,204.730158730159,2.81818031661904,"BIC",1
"358","ENSGT00390000002143.Euteleostomi.001",60,803,890,821.916666666667,13.1629831077072,"AIC",1
"359","ENSGT00390000002143.Euteleostomi.001",60,803,890,821.916666666667,13.1629831077072,"AICc",1
"360","ENSGT00390000002143.Euteleostomi.001",60,803,890,821.916666666667,13.1629831077072,"BIC",1
"361","ENSGT00390000009798.Euteleostomi.002",60,409,529,477.283333333333,32.2480280131121,"AIC",1
"362","ENSGT00390000009798.Euteleostomi.002",60,409,529,477.283333333333,32.2480280131121,"AICc",1
"363","ENSGT00390000009798.Euteleostomi.002",60,409,529,477.283333333333,32.2480280131121,"BIC",1
"364","ENSGT00390000006208.Euteleostomi.001",62,284,347,321.645161290323,16.0216009660253,"AIC",1
"365","ENSGT00390000006208.Euteleostomi.001",62,284,347,321.645161290323,16.0216009660253,"AICc",1
"366","ENSGT00390000006208.Euteleostomi.001",62,284,347,321.645161290323,16.0216009660253,"BIC",1
"367","ENSGT00390000008162.Euteleostomi.001",52,238,271,247.826923076923,8.56055970738892,"AIC",1
"368","ENSGT00390000008162.Euteleostomi.001",52,238,271,247.826923076923,8.56055970738892,"AICc",1
"369","ENSGT00390000008162.Euteleostomi.001",52,238,271,247.826923076923,8.56055970738892,"BIC",1
"370","ENSGT00510000046929.Euteleostomi.001",59,955,1067,1025.20338983051,31.2005634680645,"AIC",1
"371","ENSGT00510000046929.Euteleostomi.001",59,955,1067,1025.20338983051,31.2005634680645,"AICc",1
"372","ENSGT00510000046929.Euteleostomi.001",59,955,1067,1025.20338983051,31.2005634680645,"BIC",1
"373","ENSGT00390000018573.Euteleostomi.001",62,312,422,377.693548387097,32.4939281640495,"AIC",1
"374","ENSGT00390000018573.Euteleostomi.001",62,312,422,377.693548387097,32.4939281640495,"AICc",1
"375","ENSGT00390000018573.Euteleostomi.001",62,312,422,377.693548387097,32.4939281640495,"BIC",1
"376","ENSGT00390000000455.Euteleostomi.001",50,732,922,857.26,67.7289947857923,"AIC",2
"377","ENSGT00390000000455.Euteleostomi.001",50,732,922,857.26,67.7289947857923,"AICc",2
"378","ENSGT00390000000455.Euteleostomi.001",50,732,922,857.26,67.7289947857923,"BIC",1
"379","ENSGT00390000017146.Euteleostomi.001",52,393,510,461.807692307692,24.9808071122992,"AIC",1
"380","ENSGT00390000017146.Euteleostomi.001",52,393,510,461.807692307692,24.9808071122992,"AICc",1
"381","ENSGT00390000017146.Euteleostomi.001",52,393,510,461.807692307692,24.9808071122992,"BIC",1
"382","ENSGT00390000005730.Euteleostomi.001",61,305,334,309.868852459016,4.31074398001113,"AIC",2
"383","ENSGT00390000005730.Euteleostomi.001",61,305,334,309.868852459016,4.31074398001113,"AICc",1
"384","ENSGT00390000005730.Euteleostomi.001",61,305,334,309.868852459016,4.31074398001113,"BIC",1
"385","ENSGT00530000062904.Euteleostomi.001",59,962,1144,1071.22033898305,48.0283923918465,"AIC",1
"386","ENSGT00530000062904.Euteleostomi.001",59,962,1144,1071.22033898305,48.0283923918465,"AICc",1
"387","ENSGT00530000062904.Euteleostomi.001",59,962,1144,1071.22033898305,48.0283923918465,"BIC",1
"388","ENSGT00390000009595.Euteleostomi.001",62,817,1310,907.951612903226,74.9072491883293,"AIC",1
"389","ENSGT00390000009595.Euteleostomi.001",62,817,1310,907.951612903226,74.9072491883293,"AICc",1
"390","ENSGT00390000009595.Euteleostomi.001",62,817,1310,907.951612903226,74.9072491883293,"BIC",1
"391","ENSGT00530000062787.Euteleostomi.002",56,695,891,800.660714285714,61.1345094586785,"AIC",1
"392","ENSGT00530000062787.Euteleostomi.002",56,695,891,800.660714285714,61.1345094586785,"AICc",1
"393","ENSGT00530000062787.Euteleostomi.002",56,695,891,800.660714285714,61.1345094586785,"BIC",2
"394","ENSGT00390000013549.Euteleostomi.001",51,683,865,771.705882352941,39.6415408972189,"AIC",1
"395","ENSGT00390000013549.Euteleostomi.001",51,683,865,771.705882352941,39.6415408972189,"AICc",1
"396","ENSGT00390000013549.Euteleostomi.001",51,683,865,771.705882352941,39.6415408972189,"BIC",1
"397","ENSGT00510000047125.Euteleostomi.001",60,342,1052,403.816666666667,87.2357980606404,"AIC",1
"398","ENSGT00510000047125.Euteleostomi.001",60,342,1052,403.816666666667,87.2357980606404,"AICc",2
"399","ENSGT00510000047125.Euteleostomi.001",60,342,1052,403.816666666667,87.2357980606404,"BIC",2
"400","ENSGT00390000008958.Euteleostomi.003",55,398,582,485.145454545455,49.8640441162056,"AIC",1
"401","ENSGT00390000008958.Euteleostomi.003",55,398,582,485.145454545455,49.8640441162056,"AICc",1
"402","ENSGT00390000008958.Euteleostomi.003",55,398,582,485.145454545455,49.8640441162056,"BIC",1
"403","ENSGT00390000008527.Euteleostomi.001",57,226,288,245.877192982456,23.3345774820472,"AIC",1
"404","ENSGT00390000008527.Euteleostomi.001",57,226,288,245.877192982456,23.3345774820472,"AICc",1
"405","ENSGT00390000008527.Euteleostomi.001",57,226,288,245.877192982456,23.3345774820472,"BIC",1
"406","ENSGT00490000043365.Euteleostomi.001",53,532,932,706.358490566038,159.211530112472,"AIC",1
"407","ENSGT00490000043365.Euteleostomi.001",53,532,932,706.358490566038,159.211530112472,"AICc",1
"408","ENSGT00490000043365.Euteleostomi.001",53,532,932,706.358490566038,159.211530112472,"BIC",1
"409","ENSGT00530000063030.Euteleostomi.001",55,471,563,514.109090909091,17.4554169956373,"AIC",1
"410","ENSGT00530000063030.Euteleostomi.001",55,471,563,514.109090909091,17.4554169956373,"AICc",1
"411","ENSGT00530000063030.Euteleostomi.001",55,471,563,514.109090909091,17.4554169956373,"BIC",1
"412","ENSGT00390000001619.Euteleostomi.003",59,690,998,767.457627118644,119.367921820687,"AIC",2
"413","ENSGT00390000001619.Euteleostomi.003",59,690,998,767.457627118644,119.367921820687,"AICc",2
"414","ENSGT00390000001619.Euteleostomi.003",59,690,998,767.457627118644,119.367921820687,"BIC",2
"415","ENSGT00390000011960.Euteleostomi.001",61,434,559,461.868852459016,19.9419786796898,"AIC",2
"416","ENSGT00390000011960.Euteleostomi.001",61,434,559,461.868852459016,19.9419786796898,"AICc",1
"417","ENSGT00390000011960.Euteleostomi.001",61,434,559,461.868852459016,19.9419786796898,"BIC",1
"418","ENSGT00390000017119.Euteleostomi.001",50,456,601,531.9,45.2621615182718,"AIC",1
"419","ENSGT00390000017119.Euteleostomi.001",50,456,601,531.9,45.2621615182718,"AICc",2
"420","ENSGT00390000017119.Euteleostomi.001",50,456,601,531.9,45.2621615182718,"BIC",2
"421","ENSGT00390000005922.Euteleostomi.001",61,500,522,508.114754098361,4.37454134988549,"AIC",1
"422","ENSGT00390000005922.Euteleostomi.001",61,500,522,508.114754098361,4.37454134988549,"AICc",1
"423","ENSGT00390000005922.Euteleostomi.001",61,500,522,508.114754098361,4.37454134988549,"BIC",2
"424","ENSGT00420000029746.Euteleostomi.001",58,222,4621,665.637931034483,699.714345180792,"AIC",2
"425","ENSGT00420000029746.Euteleostomi.001",58,222,4621,665.637931034483,699.714345180792,"AICc",2
"426","ENSGT00420000029746.Euteleostomi.001",58,222,4621,665.637931034483,699.714345180792,"BIC",1
"427","ENSGT00390000018714.Euteleostomi.002",60,357,612,485.433333333333,79.8560923175307,"AIC",1
"428","ENSGT00390000018714.Euteleostomi.002",60,357,612,485.433333333333,79.8560923175307,"AICc",1
"429","ENSGT00390000018714.Euteleostomi.002",60,357,612,485.433333333333,79.8560923175307,"BIC",2
"430","ENSGT00440000033318.Euteleostomi.002",50,251,366,326.42,34.1139088277817,"AIC",1
"431","ENSGT00440000033318.Euteleostomi.002",50,251,366,326.42,34.1139088277817,"AICc",1
"432","ENSGT00440000033318.Euteleostomi.002",50,251,366,326.42,34.1139088277817,"BIC",1
"433","ENSGT00390000017928.Euteleostomi.001",58,730,851,742.310344827586,15.5475579360151,"AIC",4
"434","ENSGT00390000017928.Euteleostomi.001",58,730,851,742.310344827586,15.5475579360151,"AICc",2
"435","ENSGT00390000017928.Euteleostomi.001",58,730,851,742.310344827586,15.5475579360151,"BIC",1
"436","ENSGT00520000055649.Euteleostomi.001",62,393,824,656.290322580645,124.824517754651,"AIC",1
"437","ENSGT00520000055649.Euteleostomi.001",62,393,824,656.290322580645,124.824517754651,"AICc",1
"438","ENSGT00520000055649.Euteleostomi.001",62,393,824,656.290322580645,124.824517754651,"BIC",1
"439","ENSGT00390000018051.Euteleostomi.001",50,358,463,404.02,24.7233591931986,"AIC",1
"440","ENSGT00390000018051.Euteleostomi.001",50,358,463,404.02,24.7233591931986,"AICc",1
"441","ENSGT00390000018051.Euteleostomi.001",50,358,463,404.02,24.7233591931986,"BIC",2
"442","ENSGT00390000002997.Euteleostomi.001",55,360,518,464.945454545455,46.4337114851867,"AIC",1
"443","ENSGT00390000002997.Euteleostomi.001",55,360,518,464.945454545455,46.4337114851867,"AICc",1
"444","ENSGT00390000002997.Euteleostomi.001",55,360,518,464.945454545455,46.4337114851867,"BIC",1
"445","ENSGT00530000063033.Euteleostomi.001",51,260,311,291.960784313725,15.899636202522,"AIC",1
"446","ENSGT00530000063033.Euteleostomi.001",51,260,311,291.960784313725,15.899636202522,"AICc",1
"447","ENSGT00530000063033.Euteleostomi.001",51,260,311,291.960784313725,15.899636202522,"BIC",1
"448","ENSGT00520000055637.Euteleostomi.001",55,825,1198,960.654545454545,104.898755100091,"AIC",1
"449","ENSGT00520000055637.Euteleostomi.001",55,825,1198,960.654545454545,104.898755100091,"AICc",1
"450","ENSGT00520000055637.Euteleostomi.001",55,825,1198,960.654545454545,104.898755100091,"BIC",1
"451","ENSGT00410000025582.Euteleostomi.001",52,648,772,700.346153846154,21.0348773076625,"AIC",1
"452","ENSGT00410000025582.Euteleostomi.001",52,648,772,700.346153846154,21.0348773076625,"AICc",1
"453","ENSGT00410000025582.Euteleostomi.001",52,648,772,700.346153846154,21.0348773076625,"BIC",1
"454","ENSGT00390000018245.Euteleostomi.001",60,286,341,310.516666666667,10.9055912679668,"AIC",2
"455","ENSGT00390000018245.Euteleostomi.001",60,286,341,310.516666666667,10.9055912679668,"AICc",4
"456","ENSGT00390000018245.Euteleostomi.001",60,286,341,310.516666666667,10.9055912679668,"BIC",4
"457","ENSGT00530000062987.Euteleostomi.001",59,844,1076,913.932203389831,50.1063917757556,"AIC",1
"458","ENSGT00530000062987.Euteleostomi.001",59,844,1076,913.932203389831,50.1063917757556,"AICc",1
"459","ENSGT00530000062987.Euteleostomi.001",59,844,1076,913.932203389831,50.1063917757556,"BIC",2
"460","ENSGT00390000003774.Euteleostomi.001",53,429,477,458.433962264151,11.2292705324458,"AIC",1
"461","ENSGT00390000003774.Euteleostomi.001",53,429,477,458.433962264151,11.2292705324458,"AICc",1
"462","ENSGT00390000003774.Euteleostomi.001",53,429,477,458.433962264151,11.2292705324458,"BIC",1
"463","ENSGT00390000011587.Euteleostomi.001",52,712,1003,827.673076923077,97.9276886386665,"AIC",1
"464","ENSGT00390000011587.Euteleostomi.001",52,712,1003,827.673076923077,97.9276886386665,"AICc",1
"465","ENSGT00390000011587.Euteleostomi.001",52,712,1003,827.673076923077,97.9276886386665,"BIC",1
"466","ENSGT00530000062751.Euteleostomi.007",57,847,971,888.298245614035,21.869715616644,"AIC",1
"467","ENSGT00530000062751.Euteleostomi.007",57,847,971,888.298245614035,21.869715616644,"AICc",1
"468","ENSGT00530000062751.Euteleostomi.007",57,847,971,888.298245614035,21.869715616644,"BIC",1
"469","ENSGT00390000001117.Euteleostomi.002",52,397,466,425.923076923077,20.3738068615854,"AIC",1
"470","ENSGT00390000001117.Euteleostomi.002",52,397,466,425.923076923077,20.3738068615854,"AICc",1
"471","ENSGT00390000001117.Euteleostomi.002",52,397,466,425.923076923077,20.3738068615854,"BIC",1
"472","ENSGT00390000001134.Euteleostomi.001",61,419,767,575.770491803279,109.170568903684,"AIC",2
"473","ENSGT00390000001134.Euteleostomi.001",61,419,767,575.770491803279,109.170568903684,"AICc",4
"474","ENSGT00390000001134.Euteleostomi.001",61,419,767,575.770491803279,109.170568903684,"BIC",1
"475","ENSGT00440000037341.Euteleostomi.002",53,276,438,376.735849056604,42.9839643370714,"AIC",2
"476","ENSGT00440000037341.Euteleostomi.002",53,276,438,376.735849056604,42.9839643370714,"AICc",2
"477","ENSGT00440000037341.Euteleostomi.002",53,276,438,376.735849056604,42.9839643370714,"BIC",1
"478","ENSGT00390000017707.Euteleostomi.001",59,606,892,735.118644067797,102.282584344544,"AIC",2
"479","ENSGT00390000017707.Euteleostomi.001",59,606,892,735.118644067797,102.282584344544,"AICc",2
"480","ENSGT00390000017707.Euteleostomi.001",59,606,892,735.118644067797,102.282584344544,"BIC",1
"481","ENSGT00390000004874.Euteleostomi.001",58,385,622,512.551724137931,71.6132822174606,"AIC",1
"482","ENSGT00390000004874.Euteleostomi.001",58,385,622,512.551724137931,71.6132822174606,"AICc",1
"483","ENSGT00390000004874.Euteleostomi.001",58,385,622,512.551724137931,71.6132822174606,"BIC",1
"484","ENSGT00390000000018.Euteleostomi.003",61,1051,1260,1144.80327868852,41.0673510517098,"AIC",1
"485","ENSGT00390000000018.Euteleostomi.003",61,1051,1260,1144.80327868852,41.0673510517098,"AICc",1
"486","ENSGT00390000000018.Euteleostomi.003",61,1051,1260,1144.80327868852,41.0673510517098,"BIC",2
"487","ENSGT00520000055615.Euteleostomi.001",61,432,603,503.918032786885,69.4886789537133,"AIC",2
"488","ENSGT00520000055615.Euteleostomi.001",61,432,603,503.918032786885,69.4886789537133,"AICc",1
"489","ENSGT00520000055615.Euteleostomi.001",61,432,603,503.918032786885,69.4886789537133,"BIC",1
"490","ENSGT00530000063006.Euteleostomi.003",51,1177,1279,1229.03921568627,22.3087075235781,"AIC",1
"491","ENSGT00530000063006.Euteleostomi.003",51,1177,1279,1229.03921568627,22.3087075235781,"AICc",1
"492","ENSGT00530000063006.Euteleostomi.003",51,1177,1279,1229.03921568627,22.3087075235781,"BIC",1
"493","ENSGT00510000047020.Euteleostomi.001",50,287,343,311.88,11.4279285533472,"AIC",2
"494","ENSGT00510000047020.Euteleostomi.001",50,287,343,311.88,11.4279285533472,"AICc",1
"495","ENSGT00510000047020.Euteleostomi.001",50,287,343,311.88,11.4279285533472,"BIC",1
"496","ENSGT00510000047407.Euteleostomi.001",56,259,431,356.607142857143,56.2671157221366,"AIC",1
"497","ENSGT00510000047407.Euteleostomi.001",56,259,431,356.607142857143,56.2671157221366,"AICc",1
"498","ENSGT00510000047407.Euteleostomi.001",56,259,431,356.607142857143,56.2671157221366,"BIC",1
"499","ENSGT00390000017213.Euteleostomi.001",53,388,662,573.962264150943,68.8845082126461,"AIC",1
"500","ENSGT00390000017213.Euteleostomi.001",53,388,662,573.962264150943,68.8845082126461,"AICc",1
"501","ENSGT00390000017213.Euteleostomi.001",53,388,662,573.962264150943,68.8845082126461,"BIC",1
"502","ENSGT00510000046502.Euteleostomi.003",50,454,507,485.3,15.7794105060477,"AIC",1
"503","ENSGT00510000046502.Euteleostomi.003",50,454,507,485.3,15.7794105060477,"AICc",1
"504","ENSGT00510000046502.Euteleostomi.003",50,454,507,485.3,15.7794105060477,"BIC",1
"505","ENSGT00390000011831.Euteleostomi.001",61,546,644,577.83606557377,18.2164580602897,"AIC",1
"506","ENSGT00390000011831.Euteleostomi.001",61,546,644,577.83606557377,18.2164580602897,"AICc",2
"507","ENSGT00390000011831.Euteleostomi.001",61,546,644,577.83606557377,18.2164580602897,"BIC",1
"508","ENSGT00390000009929.Euteleostomi.001",59,276,371,329.474576271186,15.6352342287004,"AIC",1
"509","ENSGT00390000009929.Euteleostomi.001",59,276,371,329.474576271186,15.6352342287004,"AICc",1
"510","ENSGT00390000009929.Euteleostomi.001",59,276,371,329.474576271186,15.6352342287004,"BIC",1
"511","ENSGT00530000063051.Euteleostomi.003",59,710,735,723.949152542373,6.32843535931428,"AIC",1
"512","ENSGT00530000063051.Euteleostomi.003",59,710,735,723.949152542373,6.32843535931428,"AICc",1
"513","ENSGT00530000063051.Euteleostomi.003",59,710,735,723.949152542373,6.32843535931428,"BIC",1
"514","ENSGT00390000011560.Euteleostomi.002",62,456,505,464.370967741935,10.2513235786262,"AIC",1
"515","ENSGT00390000011560.Euteleostomi.002",62,456,505,464.370967741935,10.2513235786262,"AICc",1
"516","ENSGT00390000011560.Euteleostomi.002",62,456,505,464.370967741935,10.2513235786262,"BIC",1
"517","ENSGT00510000046400.Euteleostomi.001",55,485,573,513.690909090909,20.1143699575174,"AIC",1
"518","ENSGT00510000046400.Euteleostomi.001",55,485,573,513.690909090909,20.1143699575174,"AICc",1
"519","ENSGT00510000046400.Euteleostomi.001",55,485,573,513.690909090909,20.1143699575174,"BIC",1
"520","ENSGT00390000016700.Euteleostomi.001",52,255,395,264.673076923077,24.4385753843692,"AIC",2
"521","ENSGT00390000016700.Euteleostomi.001",52,255,395,264.673076923077,24.4385753843692,"AICc",2
"522","ENSGT00390000016700.Euteleostomi.001",52,255,395,264.673076923077,24.4385753843692,"BIC",2
"523","ENSGT00400000022055.Euteleostomi.001",62,495,710,565.903225806452,59.4432391273236,"AIC",1
"524","ENSGT00400000022055.Euteleostomi.001",62,495,710,565.903225806452,59.4432391273236,"AICc",1
"525","ENSGT00400000022055.Euteleostomi.001",62,495,710,565.903225806452,59.4432391273236,"BIC",2
"526","ENSGT00390000013164.Euteleostomi.006",52,1082,2275,1895.59615384615,322.816724523337,"AIC",1
"527","ENSGT00390000013164.Euteleostomi.006",52,1082,2275,1895.59615384615,322.816724523337,"AICc",1
"528","ENSGT00390000013164.Euteleostomi.006",52,1082,2275,1895.59615384615,322.816724523337,"BIC",1
"529","ENSGT00390000013285.Euteleostomi.001",52,432,565,518.826923076923,30.449393022603,"AIC",1
"530","ENSGT00390000013285.Euteleostomi.001",52,432,565,518.826923076923,30.449393022603,"AICc",1
"531","ENSGT00390000013285.Euteleostomi.001",52,432,565,518.826923076923,30.449393022603,"BIC",1
"532","ENSGT00510000046606.Euteleostomi.002",51,206,582,318.725490196078,94.6124893301878,"AIC",1
"533","ENSGT00510000046606.Euteleostomi.002",51,206,582,318.725490196078,94.6124893301878,"AICc",1
"534","ENSGT00510000046606.Euteleostomi.002",51,206,582,318.725490196078,94.6124893301878,"BIC",1
"535","ENSGT00390000014100.Euteleostomi.001",55,265,286,279.2,4.51089216764801,"AIC",1
"536","ENSGT00390000014100.Euteleostomi.001",55,265,286,279.2,4.51089216764801,"AICc",2
"537","ENSGT00390000014100.Euteleostomi.001",55,265,286,279.2,4.51089216764801,"BIC",1
"538","ENSGT00510000046654.Euteleostomi.001",59,252,331,269.627118644068,13.0303337151072,"AIC",1
